-0.35656355991299105,-1.1913412609712761,-3.303539418921333,1.0
-2.580224310076601,2.1120082842803978,-0.01444930571881109,0.0
1.7782248323620875,3.5096369232638196,-4.670540117437327,0.0
0.09117581823851584,-0.06356457412191041,-4.650143657197877,1.0
3.7655620897163296,-3.886421690338567,-2.554190205038658,1.0
4.054715171103643,-0.91773835786584,3.650173889905279,1.0
1.8723753279590998,-4.320624479477269,-3.955144560021594,1.0
3.4986465128101827,-3.4723905204757455,-3.8873912054408075,1.0
-2.5732159897562603,0.30880425798178734,3.9148892173689482,0.0
-0.002688202463275502,0.3388051729284314,2.9858278953923794,1.0
-2.086629375800003,1.3722833747152938,3.8206184617667773,1.0
-4.600446255337501,-3.615993715189223,0.4340323381614377,0.0
0.44445538107302873,0.7087228304851418,4.5653635800665135,1.0
1.0837066116018654,1.773654766443853,-0.6365834388427896,0.0
1.8412399366715961,-2.7517190346050002,-0.08626540138523531,1.0
2.2130053430415506,2.72484185188159,4.020917475149078,1.0
0.3748181359408349,-4.751841340373936,2.2662878129064072,0.0
-0.6361851168054677,-0.7321084534045212,1.841989645038379,0.0
-4.781391912812357,3.3981557502286925,-2.9711706151171278,0.0
4.57584026730466,-4.363421446159279,4.702425701782097,0.0
-1.1358099073579586,0.8838564399936208,0.6726488197897007,0.0
-1.342616036499551,4.429969336583884,2.979597884488073,1.0
3.5709414945962816,1.803499343138725,2.7155322304846603,1.0
3.695626977351429,3.894699432693697,1.715877559840112,1.0
4.7941754158801135,-2.8047949588827112,2.2073261220480695,0.0
2.565872346458262,3.8489126054937763,-1.4783790792944496,0.0
-2.206955987942391,-1.1821789028104766,-2.9517295032489854,1.0
3.9297115259665567,0.9392965906348092,-4.875899569411827,0.0
1.5801160520071287,-0.7469330151954523,-4.518578286551865,1.0
1.2329774435837058,3.7118220932738097,3.3305496083462707,1.0
2.3953122759181884,2.4492425342830977,-3.8773239956370764,0.0
-4.106791144190033,0.6489792024612182,-3.2218846993201278,0.0
4.140781853372246,2.9751252157024304,-2.9027550204673283,0.0
-3.227472068975492,-2.346570008002277,2.9359685466311163,0.0
-2.067602871668414,-1.8716678792728447,-2.2239941880300473,1.0
-4.375253603850139,2.6960166111874155,-1.7334830837667372,0.0
-2.677730926105947,-3.0254550561254834,-4.175117566094998,1.0
-3.9056248346638,1.964119437070421,2.696399356754318,1.0
-1.324157222735077,-1.9302734986779146,-2.674455580460866,1.0
1.6704458813769438,1.2302065860048428,-3.8370747220798407,0.0
-0.2972870179991274,4.485087092937343,-1.015167399128508,0.0
1.212690871272474,0.7512870199820494,-2.0934586022724555,0.0
0.7824380234640271,-0.2190169422498025,-1.311657381208863,1.0
-2.1604641326650675,3.3495447249638524,-1.8840782966585188,0.0
4.654636547350767,-2.919866734855102,-3.985918471731329,1.0
4.119607989801658,4.212840856725396,-3.416497337758657,0.0
-3.8992734332433168,2.9850371262002486,0.05487235213999497,0.0
-2.499136378785364,-1.3853826624011232,0.34456782187466306,0.0
2.7215057759182404,4.978601176251598,0.2520526100891871,1.0
3.6839984346405785,-0.1494349589991204,1.2560210180205988,1.0
3.7245878959627348,-3.2855035011731646,1.0550491800816761,1.0
-2.6081922771420487,-4.376384890196783,-3.121220822651898,1.0
-2.810925210947286,4.900230942672174,1.2827657873021767,1.0
-2.056908132058506,-1.9208125992748393,0.17303018621068667,0.0
-2.287166313348936,-0.2807319178479437,2.7134984246950538,0.0
-4.619919226180814,2.0350619685558025,1.0607700756967295,0.0
-2.3038117388785038,1.4889799272971835,0.811292641452046,0.0
-3.4784097696586738,-1.5508951561201978,-0.02390015389823219,0.0
-1.5294813929437066,-2.6184370857288943,0.672126203273173,0.0
-1.1643201273033013,-0.3763275347260606,2.8194356344766156,0.0
-2.2232348396439274,1.7829971894535053,-2.743928828484953,0.0
4.962328352572596,2.219496186151967,-4.8996777013765715,0.0
0.9412690168102777,-1.4911478986841162,-0.8850061293939948,1.0
2.18114930567031,-3.5793007025095447,-2.984074684470329,1.0
-0.21656740267921926,0.3946888541982796,-0.30305258558092873,0.0
-2.3729806454007907,2.0416463684880712,-1.743554475196877,0.0
1.1979302101339062,1.3517036643642788,4.37192503114462,1.0
-1.8066674772540425,0.2912346462208282,-0.6898359695386507,0.0
2.3555661905043754,4.12256348769812,1.5330467626378024,1.0
4.306460474188148,3.9615603922991305,1.886786508533457,1.0
1.3902006012696564,2.456131024139876,-3.3014821985895026,0.0
-2.1620759789202926,1.4815033835377633,-2.9877010890041933,0.0
1.7809403790515503,-2.4905820366746525,-2.2110610187980297,1.0
3.322929374731711,-0.8779115190675713,1.8995098659188354,1.0
-2.7366167257639873,-1.5406147616826047,0.39303110739972613,0.0
4.459274312380227,1.795738120438478,4.5159812710904,1.0
4.868233946100693,-0.69483733864947,4.914711450566543,1.0
3.76440994388855,3.536903834076302,4.061275864129332,1.0
0.7570318768730537,-4.862246179679577,3.576791281547724,0.0
2.9462848145804514,4.997471446106621,2.9670759242828364,1.0
1.9445205166812638,4.421047463538331,1.455173804673688,1.0
4.07736510922957,4.047993475045672,-1.5552652542075487,0.0
3.578843574052998,-3.3717771614613987,-0.19505863834460424,1.0
-1.566539865341353,-3.3983931028127756,-4.7135586316706775,1.0
4.119318338683669,1.3539006551277621,1.7431559963821996,1.0
1.9325692692970282,-2.8273372121616704,-1.5719506397372451,1.0
0.42133920953912973,0.03221638090610934,2.105901381515678,1.0
0.5089829308525147,-1.729924427681949,4.9915593808006005,0.0
-3.9362732694037383,1.7060239712630532,0.1748592616404352,0.0
-4.130035484570133,3.024321625119809,1.663784572732121,1.0
-0.646941888489537,1.4053161401064926,1.1662406755588295,1.0
-0.23753750187647604,2.189093018635778,0.9768902179396335,1.0
-4.699099077244211,-0.5972478212205656,2.8356898331059117,0.0
3.2561591322038996,-1.6315547387260465,-0.5260129765064558,1.0
3.47248157177423,1.0910292536065214,1.0211113257854016,1.0
1.3362004045008522,-0.22679847324074487,-1.2523965191623865,1.0
4.702403152263274,-4.333076122429804,-3.4872062859405895,1.0
4.745646196673919,0.6389417885546953,-4.218270229003455,1.0
-1.7890822036102252,-2.513396651430213,-1.9779901076910855,1.0
-1.6151112016266067,-0.29231335121992164,-1.5338787899000494,0.0
-0.4191499936068368,-1.8823181184890405,4.173613076992719,0.0
-2.978815250313438,-4.429662517996901,4.059223517330977,0.0
2.970400354308137,-1.5782387005568088,-0.4754788109218815,1.0
3.661002348881091,1.2884622744461502,-3.5189110071993346,0.0
-3.1592273082343105,2.6412663468980293,-4.325974504150249,0.0
